[0;34m==========================================
GitHub Repository Search
==========================================
Organization: UKGEPIC
[0;32mquark-forge-templates[0m: [0;36mtemplates/app/jobs/build.yml[0m
  [0;36mDownloaded: /tmp/quark-forge-templates__build.yml[0m
[0;32mds-pipeline-dataflow-lightcast-skills-model[0m: [0;36mquark-foundry-options.yml[0m
  [0;36mDownloaded: /tmp/ds-pipeline-dataflow-lightcast-skills-model__quark-foundry-options.yml[0m
[0;32mds-pipeline-doc-processing-model[0m: [0;36m.github/workflows/ds-pipeline-doc-processing-model-develop-workflow.yml[0m
  [0;36mDownloaded: /tmp/ds-pipeline-doc-processing-model__ds-pipeline-doc-processing-model-develop-workflow.yml[0m
[0;32mds-pipeline-teampulse-analytics[0m: [0;36m.github/workflows/ds-pipeline-teampulse-analytics-develop-workflow.yml[0m
  [0;36mDownloaded: /tmp/ds-pipeline-teampulse-analytics__ds-pipeline-teampulse-analytics-develop-workflow.yml[0m
[0;32mquark-forge-templates[0m: [0;36mtemplates/app-gh/jobs/build.yml[0m
  [0;36mDownloaded: /tmp/quark-forge-templates__build.yml[0m
[0;32mcompmgntpoc[0m: [0;36mquark-foundry-options.yml[0m
  [0;36mDownloaded: /tmp/compmgntpoc__quark-foundry-options.yml[0m
[0;32mds-pipeline-ner-data-provisioning[0m: [0;36m.github/workflows/ds-pipeline-ner-data-provisioning-main-workflow.yml[0m
  [0;36mDownloaded: /tmp/ds-pipeline-ner-data-provisioning__ds-pipeline-ner-data-provisioning-main-workflow.yml[0m
[0;32mquark-forge-templates[0m: [0;36mtemplates/docker-image-gh/steps/publish-docker-image-to-gcr.yml[0m
  [0;36mDownloaded: /tmp/quark-forge-templates__publish-docker-image-to-gcr.yml[0m
[0;32mcxots-rapid-pipeline-doc-processing-model[0m: [0;36mquark-foundry-options.yml[0m
  [0;36mDownloaded: /tmp/cxots-rapid-pipeline-doc-processing-model__quark-foundry-options.yml[0m

[0;34m==========================================
Search Complete (Code Search)
==========================================
Repos with matches: 25
Files matched: 58
==========================================[0m
